employee_id,is_promoted
2996,1
2997,1
2998,1
2999,0
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,0
3007,1
3008,0
3009,1
3010,0
3011,0
3012,0
3013,1
3014,0
3015,1
3016,0
3017,0
3018,1
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,1
3026,0
3027,0
3028,1
3029,0
3030,1
3031,0
3032,0
3033,0
3034,0
3035,1
3036,0
3037,1
3038,0
3039,1
3040,1
3041,0
3042,1
3043,0
3044,1
3045,0
3046,0
3047,1
3048,1
3049,1
3050,0
3051,1
3052,0
3053,0
3054,0
3055,1
3056,0
3057,0
3058,1
3059,0
3060,1
3061,1
3062,1
3063,1
3064,0
3065,1
3066,1
3067,0
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,1
3078,1
3079,1
3080,1
3081,1
3082,0
3083,1
3084,1
3085,1
3086,0
3087,0
3088,0
3089,1
3090,0
3091,0
3092,0
3093,1
3094,1
3095,0
3096,1
3097,0
3098,1
3099,0
3100,0
3101,0
3102,1
3103,1
3104,1
3105,1
3106,0
3107,0
3108,1
3109,1
3110,0
3111,0
3112,0
3113,0
3114,0
3115,1
3116,0
3117,1
3118,1
3119,0
3120,1
3121,0
3122,0
3123,0
3124,0
3125,1
3126,1
3127,0
3128,0
3129,0
3130,0
3131,0
3132,1
3133,1
3134,1
3135,0
3136,1
3137,1
3138,0
3139,1
3140,1
3141,0
3142,0
3143,0
3144,0
3145,1
3146,0
3147,0
3148,1
3149,0
3150,0
3151,1
3152,0
3153,1
3154,1
3155,1
3156,1
3157,1
3158,0
3159,0
3160,1
3161,1
3162,0
3163,0
3164,1
3165,0
3166,1
3167,0
3168,1
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,0
3177,1
3178,1
3179,1
3180,1
3181,0
3182,1
3183,1
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,1
3193,0
3194,0
3195,1
3196,0
3197,1
3198,0
3199,1
3200,0
3201,1
3202,0
3203,0
3204,0
3205,0
3206,1
3207,0
3208,0
3209,0
3210,1
3211,0
3212,1
3213,0
3214,1
3215,0
3216,1
3217,0
3218,0
3219,1
3220,0
3221,0
3222,0
3223,1
3224,0
3225,1
3226,0
3227,1
3228,1
3229,0
3230,1
3231,1
3232,1
3233,1
3234,0
3235,0
3236,1
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,1
3244,1
3245,1
3246,1
3247,0
3248,0
3249,1
3250,0
3251,0
3252,1
3253,1
3254,0
3255,1
3256,0
3257,0
3258,1
3259,0
3260,0
3261,1
3262,1
3263,0
3264,0
3265,0
3266,0
3267,0
3268,1
3269,1
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,1
3277,0
3278,0
3279,1
3280,1
3281,1
3282,1
3283,0
3284,1
3285,0
3286,0
3287,1
3288,1
3289,0
3290,1
3291,1
3292,1
3293,0
3294,0
3295,1
3296,1
3297,0
3298,1
3299,0
3300,0
3301,1
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,1
3309,1
3310,0
3311,0
3312,1
3313,0
3314,0
3315,0
3316,1
3317,1
3318,1
3319,0
3320,0
3321,1
3322,0
3323,1
3324,1
3325,0
3326,1
3327,0
3328,0
3329,0
3330,1
3331,1
3332,1
3333,0
3334,1
3335,1
3336,1
3337,1
3338,0
3339,0
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,0
3347,1
3348,0
3349,1
3350,0
3351,1
3352,0
3353,1
3354,1
3355,0
3356,1
3357,1
3358,0
3359,1
3360,1
3361,0
3362,1
3363,1
3364,0
3365,0
3366,0
3367,0
3368,0
3369,1
3370,0
3371,0
3372,0
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,0
3380,1
3381,1
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,1
3390,1
3391,0
3392,1
3393,0
3394,1
3395,1
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,1
3404,0
3405,1
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1
3414,1
3415,0
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,0
3423,1
3424,0
3425,0
3426,0
3427,1
3428,1
3429,0
3430,1
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,1
3439,1
3440,0
3441,1
3442,0
3443,1
3444,0
3445,1
3446,0
3447,1
3448,0
3449,1
3450,0
3451,1
3452,0
3453,0
3454,1
3455,0
3456,1
3457,0
3458,0
3459,0
3460,0
3461,1
3462,0
3463,1
3464,0
3465,1
3466,0
3467,1
3468,1
3469,1
3470,0
3471,0
3472,1
3473,0
3474,0
3475,1
3476,1
3477,1
3478,1
3479,0
3480,0
3481,1
3482,0
3483,1
3484,0
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,1
3493,1
3494,1
3495,0
3496,1
3497,0
3498,0
3499,0
3500,1
3501,0
3502,1
3503,1
3504,0
3505,1
3506,0
3507,0
3508,0
3509,0
3510,0
3511,1
3512,1
3513,0
3514,0
3515,1
3516,0
3517,1
3518,1
3519,1
3520,0
3521,1
3522,0
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,0
3530,0
3531,1
3532,0
3533,0
3534,0
3535,0
3536,1
3537,0
3538,0
3539,1
3540,1
3541,0
3542,0
3543,0
3544,0
3545,1
3546,1
3547,1
3548,1
3549,0
3550,0
3551,0
3552,0
3553,1
3554,1
3555,0
3556,1
3557,0
3558,0
3559,1
3560,0
3561,1
3562,0
3563,1
3564,0
3565,1
3566,0
3567,1
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,0
3575,1
3576,0
3577,1
3578,0
3579,0
3580,1
3581,0
3582,1
3583,1
3584,0
3585,1
3586,1
3587,1
3588,1
3589,1
3590,0
3591,0
3592,0
3593,1
3594,1
3595,1
3596,1
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,1
3605,1
3606,0
3607,0
3608,0
3609,0
3610,1
3611,1
3612,1
3613,1
3614,1
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,0
3622,1
3623,1
3624,0
3625,0
3626,0
3627,1
3628,1
3629,0
3630,0
3631,0
3632,0
3633,1
3634,0
3635,0
3636,0
3637,0
3638,1
3639,0
3640,0
3641,1
3642,1
3643,1
3644,1
3645,0
3646,1
3647,0
3648,0
3649,1
3650,0
3651,1
3652,0
3653,0
3654,0
3655,1
3656,1
3657,0
3658,1
3659,1
3660,0
3661,1
3662,1
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,1
3670,1
3671,1
3672,0
3673,1
3674,1
3675,1
3676,0
3677,0
3678,1
3679,1
3680,1
3681,0
3682,0
3683,1
3684,0
3685,0
3686,1
3687,1
3688,1
3689,1
3690,1
3691,0
3692,1
3693,0
3694,1
3695,1
3696,1
3697,1
3698,0
3699,1
3700,1
3701,1
3702,1
3703,0
3704,1
3705,0
3706,1
3707,1
3708,1
3709,1
3710,0
3711,0
3712,0
3713,1
3714,1
3715,0
3716,0
3717,1
3718,0
3719,0
3720,1
3721,0
3722,1
3723,1
3724,1
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,0
3735,0
3736,0
3737,1
3738,0
3739,1
3740,0
3741,0
3742,1
3743,0
3744,1
3745,0
3746,0
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,1
3759,0
3760,0
3761,0
3762,1
3763,0
3764,1
3765,0
3766,1
3767,0
3768,0
3769,1
3770,1
3771,1
3772,0
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,0
3794,0
3795,1
3796,1
3797,1
3798,0
3799,1
3800,1
3801,1
3802,1
3803,0
3804,0
3805,0
3806,0
3807,1
3808,1
3809,1
3810,0
3811,0
3812,1
3813,0
3814,1
3815,1
3816,0
3817,0
3818,0
3819,1
3820,1
3821,1
3822,0
3823,0
3824,0
3825,1
3826,0
3827,1
3828,1
3829,0
3830,1
3831,1
3832,0
3833,1
3834,1
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,1
3845,1
3846,1
3847,1
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,1
3856,0
3857,0
3858,1
3859,1
3860,0
3861,1
3862,0
3863,0
3864,1
3865,1
3866,1
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,1
3874,0
3875,1
3876,1
3877,0
3878,0
3879,0
3880,0
3881,0
3882,1
3883,1
3884,0
3885,1
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,1
3893,0
3894,1
3895,1
3896,1
3897,0
3898,0
3899,1
3900,0
3901,1
3902,0
3903,1
3904,0
3905,0
3906,1
3907,1
3908,0
3909,0
3910,0
3911,1
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,1
3920,0
3921,1
3922,0
3923,1
3924,0
3925,1
3926,1
3927,1
3928,0
3929,1
3930,0
3931,0
3932,0
3933,0
3934,1
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,1
3946,1
3947,0
3948,1
3949,1
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,1
3959,0
3960,1
3961,0
3962,1
3963,0
3964,1
3965,1
3966,0
3967,1
3968,1
3969,0
3970,1
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,0
3981,0
3982,0
3983,1
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,1
4001,1
4002,0
4003,0
4004,0
4005,0
4006,1
4007,0
4008,0
4009,0
4010,0
4011,0
4012,1
4013,0
4014,1
4015,0
4016,0
4017,0
4018,1
4019,0
4020,0
4021,1
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,1
4035,1
4036,0
4037,0
4038,0
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,0
4046,0
4047,0
4048,1
4049,0
4050,0
4051,0
4052,0
4053,0
4054,1
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,1
4067,0
4068,0
4069,0
4070,0
4071,1
4072,0
4073,0
4074,1
4075,0
4076,0
4077,1
4078,0
4079,0
4080,0
4081,0
4082,0
4083,1
4084,0
4085,0
4086,0
4087,1
4088,1
4089,0
4090,0
4091,0
4092,0
4093,1
4094,1
4095,0
4096,0
4097,0
4098,0
4099,0
4100,1
4101,1
4102,0
4103,0
4104,0
4105,0
4106,1
4107,0
4108,0
4109,1
4110,0
4111,1
4112,0
4113,1
4114,1
4115,0
4116,0
4117,1
4118,0
4119,1
4120,0
4121,1
4122,1
4123,0
4124,0
4125,0
4126,0
4127,1
4128,0
4129,1
4130,0
4131,0
4132,1
4133,1
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,1
4143,0
4144,0
4145,1
4146,0
4147,0
4148,0
4149,0
4150,0
4151,1
4152,0
4153,0
4154,1
4155,1
4156,0
4157,0
4158,0
4159,0
4160,1
4161,0
4162,0
4163,1
4164,1
4165,1
4166,0
4167,0
4168,0
4169,0
4170,1
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,1
4179,0
4180,1
4181,1
4182,0
4183,0
4184,1
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,1
4196,1
4197,0
4198,0
4199,1
4200,1
4201,1
4202,1
4203,0
4204,1
4205,0
4206,0
4207,0
4208,0
4209,1
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,1
4242,1
4243,0
4244,0
4245,1
4246,0
4247,0
4248,0
4249,0
4250,0
4251,1
4252,1
4253,1
4254,1
4255,1
4256,0
4257,1
4258,0
4259,1
4260,1
4261,1
4262,0
4263,0
4264,1
4265,0
4266,1
4267,0
4268,1
4269,0
4270,0
4271,0
4272,1
4273,0
4274,0
4275,0
4276,1
4277,1
4278,0
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,0
4287,1
4288,0
4289,1
4290,1
4291,0
4292,1
4293,0
4294,1
4295,1
4296,1
4297,0
4298,1
4299,1
4300,1
4301,1
4302,0
4303,1
4304,1
4305,1
4306,0
4307,1
4308,0
4309,0
4310,0
4311,0
4312,1
4313,0
4314,1
4315,1
4316,1
4317,1
4318,0
4319,0
4320,1
4321,0
4322,1
4323,0
4324,0
4325,0
4326,1
4327,1
4328,1
4329,1
4330,0
4331,0
4332,1
4333,1
4334,1
4335,1
4336,0
4337,0
4338,1
4339,0
4340,1
4341,1
4342,0
4343,0
4344,1
4345,1
4346,1
4347,1
4348,1
4349,0
4350,1
4351,1
4352,1
4353,0
4354,1
4355,0
4356,0
4357,0
4358,1
4359,0
4360,0
4361,1
4362,1
4363,1
4364,0
4365,1
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,1
4376,1
4377,0
4378,0
4379,1
4380,1
4381,1
4382,0
4383,0
4384,1
4385,1
4386,0
4387,0
4388,0
4389,1
4390,1
4391,1
4392,0
4393,1
4394,0
4395,1
4396,1
4397,0
4398,0
4399,1
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,1
4409,1
4410,1
4411,1
4412,1
4413,0
4414,1
4415,0
4416,1
4417,1
4418,0
4419,1
4420,1
4421,0
4422,1
4423,1
4424,0
4425,0
4426,0
4427,1
4428,0
4429,1
4430,1
4431,1
4432,1
4433,0
4434,0
4435,1
4436,1
4437,0
4438,1
4439,0
4440,0
4441,0
4442,0
4443,1
4444,0
4445,1
4446,0
4447,1
4448,0
4449,0
4450,1
4451,0
4452,1
4453,1
4454,1
4455,0
4456,1
4457,1
4458,0
4459,1
4460,1
4461,0
4462,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,0
4470,0
4471,1
4472,1
4473,0
4474,1
4475,1
4476,1
4477,0
4478,0
4479,1
4480,1
4481,0
4482,1
4483,0
4484,0
4485,1
4486,0
4487,1
4488,0
4489,1
4490,0
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,1
4498,0
4499,1
4500,1
4501,1
4502,1
4503,1
4504,0
4505,0
4506,0
4507,1
4508,0
4509,1
4510,0
4511,0
4512,0
4513,0
4514,1
4515,1
4516,1
4517,0
4518,0
4519,0
4520,0
4521,0
4522,1
4523,1
4524,0
4525,1
4526,1
4527,1
4528,1
4529,1
4530,0
4531,1
4532,0
4533,1
4534,1
4535,1
4536,1
4537,1
4538,0
4539,1
4540,0
4541,0
4542,1
4543,0
4544,0
4545,0
4546,1
4547,0
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,0
4556,0
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,1
4564,0
4565,1
4566,0
4567,1
4568,0
4569,1
4570,1
4571,0
4572,0
4573,1
4574,1
4575,1
4576,0
4577,0
4578,1
4579,1
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,0
4587,0
4588,1
4589,0
4590,1
4591,0
4592,0
4593,1
4594,1
4595,0
4596,1
4597,1
4598,0
4599,1
4600,0
4601,1
4602,0
4603,1
4604,1
4605,0
4606,1
4607,0
4608,0
4609,0
4610,1
4611,0
4612,1
4613,1
4614,0
4615,1
4616,1
4617,1
4618,0
4619,1
4620,1
4621,1
4622,0
4623,0
4624,1
4625,0
4626,0
4627,0
4628,1
4629,1
4630,1
4631,1
4632,0
4633,0
4634,0
4635,1
4636,1
4637,1
4638,1
4639,0
4640,0
4641,1
4642,1
4643,1
4644,1
4645,1
4646,0
4647,1
4648,1
4649,0
4650,1
4651,1
4652,0
4653,1
4654,0
4655,0
4656,1
4657,0
4658,1
4659,1
4660,1
4661,0
4662,0
4663,0
4664,0
4665,1
4666,0
4667,0
4668,0
4669,0
4670,1
4671,1
4672,1
4673,1
4674,1
4675,0
4676,0
4677,1
4678,0
4679,1
4680,0
4681,1
4682,1
4683,1
4684,1
4685,0
4686,0
4687,0
4688,1
4689,1
4690,1
4691,1
4692,0
4693,1
4694,0
4695,1
4696,0
4697,0
4698,0
4699,0
4700,1
4701,0
4702,1
4703,0
4704,1
4705,1
4706,1
4707,1
4708,0
4709,1
4710,1
4711,1
4712,0
4713,1
4714,1
4715,0
4716,1
4717,1
4718,1
4719,0
4720,1
4721,0
4722,1
4723,1
4724,0
4725,1
4726,0
4727,1
4728,1
4729,0
4730,0
4731,1
4732,1
4733,1
4734,1
4735,0
4736,1
4737,0
4738,0
4739,0
4740,0
4741,0
4742,1
4743,0
4744,1
4745,1
4746,0
4747,1
4748,1
4749,0
4750,1
4751,1
4752,1
4753,1
4754,1
4755,0
4756,0
4757,1
4758,0
4759,1
4760,1
4761,0
4762,0
4763,0
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,0
4775,1
4776,1
4777,0
4778,0
4779,0
4780,0
4781,1
4782,0
4783,1
4784,0
4785,0
4786,1
4787,0
4788,1
4789,0
4790,0
4791,1
4792,0
4793,1
4794,1
4795,1
4796,0
4797,0
4798,0
4799,1
4800,0
4801,0
4802,0
4803,0
4804,1
4805,0
4806,0
4807,1
4808,1
4809,1
4810,0
4811,0
4812,1
4813,1
4814,0
4815,0
4816,1
4817,0
4818,0
4819,0
4820,1
4821,0
4822,0
4823,1
4824,1
4825,1
4826,0
4827,1
4828,1
4829,0
4830,1
4831,1
4832,1
4833,0
4834,0
4835,1
4836,1
4837,0
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,0
4845,0
4846,1
4847,1
4848,0
4849,1
4850,0
4851,0
4852,1
4853,1
4854,1
4855,0
4856,0
4857,1
4858,0
4859,1
4860,1
4861,1
4862,0
4863,0
4864,1
4865,1
4866,1
4867,0
4868,1
4869,1
4870,1
4871,1
4872,1
4873,0
4874,1
4875,1
4876,1
4877,0
4878,0
4879,1
4880,1
4881,0
4882,1
4883,1
4884,1
4885,0
4886,0
4887,1
4888,1
4889,0
4890,0
4891,1
4892,0
4893,1
4894,1
4895,0
4896,1
4897,1
4898,0
4899,0
4900,1
4901,0
4902,1
4903,1
4904,0
4905,1
4906,0
4907,0
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,0
4916,0
4917,0
4918,1
4919,0
4920,1
4921,0
4922,0
4923,1
4924,1
4925,1
4926,0
4927,1
4928,0
4929,1
4930,1
4931,0
4932,1
4933,1
4934,1
4935,1
4936,0
4937,0
4938,0
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,0
4946,0
4947,1
4948,0
4949,0
4950,0
4951,0
4952,1
4953,0
4954,0
4955,1
4956,0
4957,1
4958,0
4959,1
4960,0
4961,0
4962,0
4963,1
4964,0
4965,1
4966,0
4967,1
4968,0
4969,1
4970,1
4971,0
4972,0
4973,0
4974,0
4975,0
4976,1
4977,0
4978,1
4979,1
4980,1
4981,0
4982,1
4983,1
4984,0
4985,1
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,1
4997,0
4998,1
4999,1
5000,0
5001,0
5002,0
5003,0
5004,1
5005,0
5006,0
5007,0
5008,0
5009,1
5010,0
5011,1
5012,0
5013,0
5014,0
5015,1
5016,0
5017,1
5018,0
5019,1
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,1
5028,0
5029,1
5030,0
5031,0
5032,0
5033,1
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,0
5046,0
5047,1
5048,1
5049,0
5050,0
5051,0
5052,0
5053,0
5054,1
5055,1
5056,1
5057,1
5058,0
5059,0
5060,1
5061,0
5062,0
5063,1
5064,1
5065,0
5066,1
5067,0
5068,1
5069,0
5070,1
5071,1
5072,1
5073,0
5074,0
5075,0
5076,1
5077,1
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,1
5085,0
5086,1
5087,1
5088,0
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,0
5096,0
5097,1
5098,0
5099,1
5100,0
5101,0
5102,1
5103,1
5104,1
5105,1
5106,1
5107,0
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,1
5115,1
5116,1
5117,0
5118,1
5119,0
5120,1
5121,1
5122,0
5123,1
5124,0
5125,1
5126,0
5127,1
5128,0
5129,0
5130,1
5131,1
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,1
5139,1
5140,1
5141,0
5142,0
5143,1
5144,1
5145,0
5146,1
5147,1
5148,0
5149,1
5150,0
5151,1
5152,0
5153,1
5154,1
5155,0
5156,0
5157,0
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,1
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,1
5172,1
5173,1
5174,0
5175,1
5176,0
5177,1
5178,0
5179,0
5180,0
5181,1
5182,0
5183,0
5184,0
5185,1
5186,0
5187,0
5188,0
5189,0
5190,1
5191,1
5192,0
5193,0
5194,0
5195,1
5196,0
5197,0
5198,0
5199,0
5200,0
5201,1
5202,0
5203,0
5204,1
5205,0
5206,1
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,1
5214,1
5215,0
5216,0
5217,1
5218,0
5219,1
5220,0
5221,1
5222,0
5223,1
5224,0
5225,0
5226,1
5227,0
5228,0
5229,1
5230,1
5231,0
5232,1
5233,0
5234,0
5235,0
5236,0
5237,1
5238,1
5239,0
5240,0
5241,0
5242,1
5243,0
5244,0
5245,0
5246,1
5247,1
5248,1
5249,1
5250,0
5251,0
5252,0
5253,0
5254,0
5255,1
5256,0
5257,1
5258,1
5259,1
5260,0
5261,1
5262,0
5263,0
5264,1
5265,1
5266,0
5267,0
5268,0
5269,0
5270,1
5271,1
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,1
5280,1
5281,0
5282,0
5283,1
5284,1
5285,0
5286,0
5287,1
5288,0
5289,1
5290,1
5291,1
5292,0
5293,0
5294,1
5295,0
5296,0
5297,1
5298,0
5299,0
5300,1
5301,1
5302,1
5303,0
5304,0
5305,0
5306,0
5307,1
5308,1
5309,1
5310,0
5311,1
5312,0
5313,1
5314,1
5315,0
5316,1
5317,0
5318,1
5319,1
5320,1
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,1
5328,0
5329,0
5330,0
5331,0
5332,1
5333,1
5334,0
5335,0
5336,1
5337,1
5338,1
5339,0
5340,0
5341,1
5342,1
5343,1
5344,0
5345,0
5346,0
5347,0
5348,1
5349,1
5350,1
5351,0
5352,0
5353,1
5354,1
5355,0
5356,1
5357,1
5358,0
5359,1
5360,1
5361,0
5362,0
5363,1
5364,0
5365,1
5366,1
5367,1
5368,0
5369,1
5370,0
5371,1
5372,1
5373,1
5374,0
5375,0
5376,1
5377,1
5378,0
5379,0
5380,1
5381,1
5382,1
5383,1
5384,0
5385,0
5386,0
5387,1
5388,1
5389,1
5390,1
5391,0
5392,0
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,0
5403,1
5404,1
5405,0
5406,1
5407,0
5408,0
5409,0
5410,0
5411,0
5412,1
5413,1
5414,0
5415,0
5416,1
5417,1
5418,1
5419,1
5420,0
5421,0
5422,0
5423,1
5424,1
5425,0
5426,1
5427,1
5428,1
5429,1
5430,1
5431,0
5432,0
5433,0
5434,1
5435,0
5436,1
5437,0
5438,0
5439,0
5440,1
5441,1
5442,1
5443,0
5444,1
5445,1
5446,1
5447,1
5448,1
5449,0
5450,0
5451,0
5452,1
5453,0
5454,0
5455,0
5456,1
5457,1
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,1
5470,1
5471,0
5472,1
5473,1
5474,1
5475,1
5476,0
5477,1
5478,0
5479,0
5480,0
5481,1
5482,0
5483,1
5484,0
5485,1
5486,1
5487,1
5488,0
5489,0
5490,1
5491,0
5492,0
5493,0
5494,1
5495,0
5496,0
5497,1
5498,1
5499,0
5500,1
5501,0
5502,0
5503,1
5504,1
5505,1
5506,0
5507,0
5508,0
5509,1
5510,0
5511,1
5512,1
5513,1
5514,0
5515,0
5516,1
5517,1
5518,0
5519,1
5520,1
5521,1
5522,1
5523,0
5524,1
5525,1
5526,1
5527,0
5528,0
5529,0
5530,0
5531,1
5532,0
5533,1
5534,0
5535,0
5536,0
5537,0
5538,1
5539,0
5540,0
5541,0
5542,1
5543,1
5544,0
5545,1
5546,0
5547,0
5548,0
5549,0
5550,1
5551,0
5552,1
5553,1
5554,0
5555,1
5556,0
5557,0
5558,1
5559,1
5560,0
5561,1
5562,0
5563,0
5564,0
5565,0
5566,1
5567,1
5568,0
5569,0
5570,0
5571,0
5572,0
5573,1
5574,0
5575,0
5576,1
5577,1
5578,1
5579,0
5580,1
5581,0
5582,1
5583,1
5584,1
5585,0
5586,0
5587,1
5588,0
5589,1
5590,1
5591,1
5592,0
5593,1
5594,0
5595,0
5596,0
5597,0
5598,0
5599,1
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,1
5608,0
5609,0
5610,1
5611,1
5612,1
5613,1
5614,0
5615,1
5616,1
5617,1
5618,0
5619,1
5620,0
5621,0
5622,0
5623,1
5624,1
5625,0
5626,0
5627,0
5628,1
5629,1
5630,1
5631,0
5632,1
5633,0
5634,0
5635,1
5636,1
5637,1
5638,0
5639,0
5640,1
5641,1
5642,1
5643,0
5644,1
5645,0
5646,1
5647,0
5648,1
5649,1
5650,1
5651,0
5652,1
5653,0
5654,0
5655,1
5656,0
5657,1
5658,1
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,0
5666,1
5667,0
5668,1
5669,1
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,1
5685,1
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,1
5695,0
5696,1
5697,0
5698,1
5699,0
5700,1
5701,0
5702,1
5703,0
5704,0
5705,0
5706,0
5707,0
5708,1
5709,0
5710,1
5711,0
5712,0
5713,1
5714,0
5715,1
5716,1
5717,0
5718,1
5719,0
5720,0
5721,1
5722,0
5723,0
5724,1
5725,0
5726,0
5727,1
5728,0
5729,0
5730,0
5731,1
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,1
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,1
5753,0
5754,1
5755,0
5756,0
5757,0
5758,1
5759,0
5760,1
5761,0
5762,0
5763,0
5764,0
5765,1
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,1
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,1
5781,0
5782,0
5783,0
5784,0
5785,0
5786,1
5787,0
5788,0
5789,1
5790,0
5791,1
5792,0
